[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.6035278665367	
Beginning epoch	2	
    	3.9478590830534	
Beginning epoch	3	
    	3.7000298799472	
Beginning epoch	4	
    	3.6178908974699	
Beginning epoch	5	
    	3.5366336453751	
Beginning epoch	6	
    	3.4877718762783	
Beginning epoch	7	
    	3.45546184241	
Beginning epoch	8	
    	3.410453952703	
Beginning epoch	9	
    	3.3463355773681	
Beginning epoch	10	
    	3.2783903723569	
Beginning epoch	11	
    	3.2207755435687	
Beginning epoch	12	
    	3.1835006840755	
Beginning epoch	13	
    	3.1662933524254	
Beginning epoch	14	
    	3.1630741171427	
Beginning epoch	15	
    	3.169733407415	
Beginning epoch	16	
    	3.183472202377	
