[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.31855738586	
Beginning epoch	2	
    	31.837757618703	
Beginning epoch	3	
    	31.282632308547	
Beginning epoch	4	
    	30.819072705222	
Beginning epoch	5	
    	30.37602293473	
Beginning epoch	6	
    	29.952320358252	
Beginning epoch	7	
    	29.550129266061	
Beginning epoch	8	
    	29.1705281848	
Beginning epoch	9	
    	28.813218064507	
Beginning epoch	10	
    	28.477030808075	
Beginning epoch	11	
    	28.16031799735	
Beginning epoch	12	
    	27.861322837005	
Beginning epoch	13	
    	27.578526562339	
Beginning epoch	14	
    	27.31077509183	
Beginning epoch	15	
    	27.057183371872	
Beginning epoch	16	
    	26.81706426738	
Beginning epoch	17	
    	26.589997056502	
Beginning epoch	18	
    	26.375910606199	
Beginning epoch	19	
    	26.175034893361	
Beginning epoch	20	
    	25.987687767442	
