[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.693786241868	
Beginning epoch	2	
    	4.560901278762	
Beginning epoch	3	
    	4.1536110341727	
Beginning epoch	4	
    	3.8916408116529	
Beginning epoch	5	
    	3.7336550043986	
Beginning epoch	6	
    	3.6312094380528	
Beginning epoch	7	
    	3.5557124973549	
Beginning epoch	8	
    	3.5002266371574	
Beginning epoch	9	
    	3.4610778632297	
Beginning epoch	10	
    	3.4319065987486	
Beginning epoch	11	
    	3.407381360803	
Beginning epoch	12	
    	3.3835663635026	
Beginning epoch	13	
    	3.3593107170538	
Beginning epoch	14	
    	3.3356386813009	
Beginning epoch	15	
    	3.3148375500407	
Beginning epoch	16	
    	3.2986783859957	
Beginning epoch	17	
    	3.2873044258412	
Beginning epoch	18	
    	3.280022373577	
Beginning epoch	19	
    	3.275979089632	
Beginning epoch	20	
    	3.274346766953	
Beginning epoch	21	
    	3.2743731547314	
Beginning epoch	22	
    	3.2754079572874	
Beginning epoch	23	
    	3.2768863440669	
