[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.584183548256	
Beginning epoch	2	
    	38.556904573557	
Beginning epoch	3	
    	33.230901055398	
Beginning epoch	4	
    	31.105428627561	
Beginning epoch	5	
    	29.846342404817	
Beginning epoch	6	
    	28.573370560982	
Beginning epoch	7	
    	27.330697968587	
Beginning epoch	8	
    	26.223949780593	
Beginning epoch	9	
    	25.322157228522	
Beginning epoch	10	
    	24.602055021237	
Beginning epoch	11	
    	23.998095359138	
Beginning epoch	12	
    	23.465868076048	
Beginning epoch	13	
    	22.980503251581	
Beginning epoch	14	
    	22.530552867677	
Beginning epoch	15	
    	22.110537078946	
Beginning epoch	16	
    	21.719313912849	
