[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7288255010522	
Beginning epoch	2	
    	4.9654128049695	
Beginning epoch	3	
    	4.7725301168221	
Beginning epoch	4	
    	4.6200889789863	
Beginning epoch	5	
    	4.5047513829384	
Beginning epoch	6	
    	4.4072462513294	
Beginning epoch	7	
    	4.3168382972452	
Beginning epoch	8	
    	4.2308172179828	
Beginning epoch	9	
    	4.1497179473023	
Beginning epoch	10	
    	4.0749915062232	
Beginning epoch	11	
    	4.0078589288183	
Beginning epoch	12	
    	3.9489291232782	
Beginning epoch	13	
    	3.8979625471955	
Beginning epoch	14	
    	3.8539233886317	
Beginning epoch	15	
    	3.8153684642744	
