[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.488728998295	
Beginning epoch	2	
    	16.309481729334	
Beginning epoch	3	
    	16.128509355979	
Beginning epoch	4	
    	16.071418266709	
Beginning epoch	5	
    	16.01864994609	
Beginning epoch	6	
    	15.966994481806	
Beginning epoch	7	
    	15.915652208885	
Beginning epoch	8	
    	15.863953141138	
Beginning epoch	9	
    	15.811321952372	
Beginning epoch	10	
    	15.757251671703	
Beginning epoch	11	
    	15.701293521977	
Beginning epoch	12	
    	15.643073414589	
Beginning epoch	13	
    	15.582335355005	
Beginning epoch	14	
    	15.518994808303	
Beginning epoch	15	
    	15.4531572942	
Beginning epoch	16	
    	15.385057539465	
Beginning epoch	17	
    	15.314937929992	
Beginning epoch	18	
    	15.242947962608	
Beginning epoch	19	
    	15.169119493184	
Beginning epoch	20	
    	15.093401707318	
Beginning epoch	21	
    	15.015714657157	
Beginning epoch	22	
    	14.935998157811	
Beginning epoch	23	
    	14.854251685553	
Beginning epoch	24	
    	14.770565824044	
Beginning epoch	25	
    	14.685142882441	
Beginning epoch	26	
    	14.598301748919	
Beginning epoch	27	
    	14.510463895437	
Beginning epoch	28	
    	14.422122784583	
Beginning epoch	29	
    	14.333803520859	
Beginning epoch	30	
    	14.246020478948	
