[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8528281346863	
Beginning epoch	2	
    	4.2674520180696	
Beginning epoch	3	
    	3.793972568359	
Beginning epoch	4	
    	3.5937862025713	
Beginning epoch	5	
    	3.4602702112486	
Beginning epoch	6	
    	3.3692011275643	
Beginning epoch	7	
    	3.3111000148205	
Beginning epoch	8	
    	3.2743568420768	
Beginning epoch	9	
    	3.2531264460281	
Beginning epoch	10	
    	3.2408489609074	
Beginning epoch	11	
    	3.230822774598	
