[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	8.0866731319303	
Beginning epoch	2	
    	4.3307707436514	
Beginning epoch	3	
    	3.8406145328166	
Beginning epoch	4	
    	3.6284181614842	
Beginning epoch	5	
    	3.5028141615848	
Beginning epoch	6	
    	3.4216096997606	
Beginning epoch	7	
    	3.3867817162381	
Beginning epoch	8	
    	3.385272003367	
Beginning epoch	9	
    	3.3907899072394	
Beginning epoch	10	
    	3.3901561375963	
Beginning epoch	11	
    	3.3823065726689	
Beginning epoch	12	
    	3.3711538553453	
Beginning epoch	13	
    	3.3599474249409	
Beginning epoch	14	
    	3.3499871187877	
Beginning epoch	15	
    	3.3417662841889	
Beginning epoch	16	
    	3.3358458427699	
Beginning epoch	17	
    	3.3323714723246	
