[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.5064278796803	
Beginning epoch	2	
    	5.4075272843347	
Beginning epoch	3	
    	5.0479020265531	
Beginning epoch	4	
    	4.9706709359578	
Beginning epoch	5	
    	4.94727706718	
Beginning epoch	6	
    	4.9355717131662	
Beginning epoch	7	
    	4.9267668577263	
Beginning epoch	8	
    	4.9188127281528	
Beginning epoch	9	
    	4.9111501275639	
Beginning epoch	10	
    	4.903586048032	
Beginning epoch	11	
    	4.8960327229867	
Beginning epoch	12	
    	4.8884399379131	
Beginning epoch	13	
    	4.8807743606558	
Beginning epoch	14	
    	4.8730118556181	
Beginning epoch	15	
    	4.8651340664255	
Beginning epoch	16	
    	4.8571266928042	
Beginning epoch	17	
    	4.8489785530391	
Beginning epoch	18	
    	4.8406810504569	
Beginning epoch	19	
    	4.8322278598598	
Beginning epoch	20	
    	4.8236147351487	
Beginning epoch	21	
    	4.8148393800507	
