[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.4805799171507	
Beginning epoch	2	
    	4.0318388139141	
Beginning epoch	3	
    	3.8320997972433	
Beginning epoch	4	
    	3.8124325440358	
Beginning epoch	5	
    	3.7857077631016	
Beginning epoch	6	
    	3.7276948727638	
Beginning epoch	7	
    	3.6564233594418	
Beginning epoch	8	
    	3.5856294865001	
Beginning epoch	9	
    	3.5194212408801	
Beginning epoch	10	
    	3.4585182192988	
Beginning epoch	11	
    	3.4072116320955	
Beginning epoch	12	
    	3.3721282175144	
