[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.5978916717762	
Beginning epoch	2	
    	4.8932232978495	
Beginning epoch	3	
    	4.4211128539937	
Beginning epoch	4	
    	4.0432017033553	
Beginning epoch	5	
    	3.84072431562	
Beginning epoch	6	
    	3.7427803778471	
Beginning epoch	7	
    	3.6798291868958	
Beginning epoch	8	
    	3.6338985524584	
Beginning epoch	9	
    	3.5999336116082	
Beginning epoch	10	
    	3.5729459545117	
Beginning epoch	11	
    	3.5500699616755	
Beginning epoch	12	
    	3.5304099170134	
Beginning epoch	13	
    	3.5114611167678	
Beginning epoch	14	
    	3.4944752483657	
Beginning epoch	15	
    	3.4787842837966	
Beginning epoch	16	
    	3.4651585392914	
Beginning epoch	17	
    	3.4533261663263	
