[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.83619818141	
Beginning epoch	2	
    	24.26887541565	
Beginning epoch	3	
    	22.125915434699	
Beginning epoch	4	
    	20.931475471897	
Beginning epoch	5	
    	19.920275365642	
Beginning epoch	6	
    	19.094914399392	
Beginning epoch	7	
    	18.401124292723	
Beginning epoch	8	
    	17.812836882811	
Beginning epoch	9	
    	17.307762035126	
Beginning epoch	10	
    	16.888074966193	
Beginning epoch	11	
    	16.548655764729	
Beginning epoch	12	
    	16.269861372832	
Beginning epoch	13	
    	16.031826948308	
