[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	48.284943894479	
Beginning epoch	2	
    	39.353313066196	
Beginning epoch	3	
    	35.501132312924	
Beginning epoch	4	
    	33.751188433257	
Beginning epoch	5	
    	32.908462426927	
Beginning epoch	6	
    	32.478842583122	
Beginning epoch	7	
    	32.246365114369	
Beginning epoch	8	
    	32.111497750058	
Beginning epoch	9	
    	32.02634529882	
Beginning epoch	10	
    	31.967080915114	
Beginning epoch	11	
    	31.921549612111	
Beginning epoch	12	
    	31.883431750257	
Beginning epoch	13	
    	31.849392705569	
Beginning epoch	14	
    	31.817650890877	
Beginning epoch	15	
    	31.787242739206	
Beginning epoch	16	
    	31.757639378922	
Beginning epoch	17	
    	31.728544415465	
Beginning epoch	18	
    	31.699786402308	
Beginning epoch	19	
    	31.671261367437	
Beginning epoch	20	
    	31.642902003365	
Beginning epoch	21	
    	31.614661129227	
Beginning epoch	22	
    	31.586502811437	
Beginning epoch	23	
    	31.558397596064	
Beginning epoch	24	
    	31.530319945889	
Beginning epoch	25	
    	31.50224685639	
