[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.481892200461	
Beginning epoch	2	
    	6.7293568327419	
Beginning epoch	3	
    	6.1444752256325	
Beginning epoch	4	
    	6.2339871379273	
Beginning epoch	5	
    	6.0446322485835	
Beginning epoch	6	
    	6.4290261228319	
Beginning epoch	7	
    	6.6080269381296	
Beginning epoch	8	
    	6.335874677481	
Beginning epoch	9	
    	6.3643604427542	
Beginning epoch	10	
    	6.2391163341839	
Beginning epoch	11	
    	6.2974490881917	
Beginning epoch	12	
    	6.2932751686404	
Beginning epoch	13	
    	6.776309893757	
Beginning epoch	14	
    	6.505216009595	
Beginning epoch	15	
    	6.337742844748	
Beginning epoch	16	
    	6.1435345861719	
Beginning epoch	17	
    	6.2142867146017	
Beginning epoch	18	
    	6.0448949298216	
Beginning epoch	19	
    	6.6306618959162	
