[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.785492567621	
Beginning epoch	2	
    	8.9609074201399	
Beginning epoch	3	
    	8.1689531904468	
Beginning epoch	4	
    	7.7198596685607	
Beginning epoch	5	
    	7.4198797057613	
Beginning epoch	6	
    	7.192183711549	
Beginning epoch	7	
    	7.0098930253945	
Beginning epoch	8	
    	6.8551738090008	
Beginning epoch	9	
    	6.7196504958669	
Beginning epoch	10	
    	6.6010230710799	
Beginning epoch	11	
    	6.4988976844607	
Beginning epoch	12	
    	6.4122529463648	
Beginning epoch	13	
    	6.3383923785787	
Beginning epoch	14	
    	6.2738800741436	
Beginning epoch	15	
    	6.2160085944169	
Beginning epoch	16	
    	6.1634976526901	
Beginning epoch	17	
    	6.1152308747213	
Beginning epoch	18	
    	6.069946252059	
