[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.194935351214	
Beginning epoch	2	
    	33.516658798016	
Beginning epoch	3	
    	32.136814113485	
Beginning epoch	4	
    	31.684481465797	
Beginning epoch	5	
    	31.377615306837	
Beginning epoch	6	
    	31.098830447191	
Beginning epoch	7	
    	30.829993581145	
Beginning epoch	8	
    	30.568914905211	
Beginning epoch	9	
    	30.315865640828	
Beginning epoch	10	
    	30.07129228515	
