[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	84.681962376158	
Beginning epoch	2	
    	45.724211771235	
Beginning epoch	3	
    	38.729172405407	
Beginning epoch	4	
    	34.394874564346	
Beginning epoch	5	
    	31.973995579313	
Beginning epoch	6	
    	29.85401590022	
Beginning epoch	7	
    	28.690534257633	
Beginning epoch	8	
    	27.674248843678	
Beginning epoch	9	
    	27.046322433769	
Beginning epoch	10	
    	26.209942410746	
Beginning epoch	11	
    	25.588349569128	
