[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.885055462014	
Beginning epoch	2	
    	61.785704389617	
Beginning epoch	3	
    	58.220985787833	
Beginning epoch	4	
    	55.320591609117	
Beginning epoch	5	
    	53.071704424595	
Beginning epoch	6	
    	51.271316815332	
Beginning epoch	7	
    	49.806424824704	
Beginning epoch	8	
    	48.607427240547	
Beginning epoch	9	
    	47.623722231877	
Beginning epoch	10	
    	46.824373918443	
Beginning epoch	11	
    	46.180442351717	
Beginning epoch	12	
    	45.652229077993	
