[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.5258921976273	
Beginning epoch	2	
    	4.4562460571991	
Beginning epoch	3	
    	4.0747616198391	
Beginning epoch	4	
    	3.8617026790218	
Beginning epoch	5	
    	3.7194788310462	
Beginning epoch	6	
    	3.6154467881667	
Beginning epoch	7	
    	3.5391791897197	
Beginning epoch	8	
    	3.4832336505405	
Beginning epoch	9	
    	3.4399871371387	
Beginning epoch	10	
    	3.4037380799898	
Beginning epoch	11	
    	3.3725335131527	
Beginning epoch	12	
    	3.3460563098879	
Beginning epoch	13	
    	3.323384135538	
Beginning epoch	14	
    	3.3031005978923	
Beginning epoch	15	
    	3.2838589674177	
