[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	26.725111554609	
Beginning epoch	2	
    	22.69061916628	
Beginning epoch	3	
    	18.105360176739	
Beginning epoch	4	
    	15.876433971275	
Beginning epoch	5	
    	15.289081315327	
Beginning epoch	6	
    	14.786986809959	
Beginning epoch	7	
    	14.316726851641	
Beginning epoch	8	
    	13.889487460925	
Beginning epoch	9	
    	13.508422768014	
Beginning epoch	10	
    	13.167612544894	
Beginning epoch	11	
    	12.866553287854	
Beginning epoch	12	
    	12.606284608916	
Beginning epoch	13	
    	12.383308770933	
Beginning epoch	14	
    	12.188365433975	
Beginning epoch	15	
    	12.014772599699	
Beginning epoch	16	
    	11.860411033754	
Beginning epoch	17	
    	11.721852229197	
Beginning epoch	18	
    	11.596611195707	
Beginning epoch	19	
    	11.48315644476	
Beginning epoch	20	
    	11.379275044619	
Beginning epoch	21	
    	11.283334522265	
Beginning epoch	22	
    	11.193239859568	
Beginning epoch	23	
    	11.10909062002	
Beginning epoch	24	
    	11.029421877796	
Beginning epoch	25	
    	10.953714790777	
Beginning epoch	26	
    	10.880409423727	
