[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.171263575509	
Beginning epoch	2	
    	6.404544640911	
Beginning epoch	3	
    	5.9622838523671	
Beginning epoch	4	
    	5.7501023527481	
Beginning epoch	5	
    	5.7060539941036	
Beginning epoch	6	
    	5.692195851855	
Beginning epoch	7	
    	5.7035829070977	
Beginning epoch	8	
    	5.6581756978445	
Beginning epoch	9	
    	5.6005645046106	
Beginning epoch	10	
    	5.5941667619999	
Beginning epoch	11	
    	5.5824601266304	
Beginning epoch	12	
    	5.6213629064407	
Beginning epoch	13	
    	5.6293519692801	
Beginning epoch	14	
    	5.5972834725687	
Beginning epoch	15	
    	5.5746841641778	
Beginning epoch	16	
    	5.6308150291828	
Beginning epoch	17	
    	5.6783723006568	
Beginning epoch	18	
    	5.6499981543018	
Beginning epoch	19	
    	5.641605363944	
Beginning epoch	20	
    	5.6115616242961	
Beginning epoch	21	
    	5.6143865571916	
Beginning epoch	22	
    	5.4488690587811	
Beginning epoch	23	
    	5.5815362887483	
Beginning epoch	24	
    	5.5339983476506	
Beginning epoch	25	
    	5.4678677469974	
Beginning epoch	26	
    	5.4432792280196	
Beginning epoch	27	
    	5.4874844823339	
Beginning epoch	28	
    	5.455219999826	
Beginning epoch	29	
    	5.4989163902443	
Beginning epoch	30	
    	5.443664167835	
