[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	18.004911496169	
Beginning epoch	2	
    	14.139740391881	
Beginning epoch	3	
    	12.675764082101	
Beginning epoch	4	
    	11.747196305852	
Beginning epoch	5	
    	11.156037315124	
Beginning epoch	6	
    	10.880228277481	
Beginning epoch	7	
    	10.532753264196	
Beginning epoch	8	
    	10.23588454564	
Beginning epoch	9	
    	9.997333152025	
Beginning epoch	10	
    	9.8109545043108	
Beginning epoch	11	
    	9.6745457542646	
Beginning epoch	12	
    	9.602578679184	
Beginning epoch	13	
    	9.4794252757246	
Beginning epoch	14	
    	9.4692829818469	
Beginning epoch	15	
    	9.3475871157185	
Beginning epoch	16	
    	9.3669067991566	
Beginning epoch	17	
    	9.241700478508	
Beginning epoch	18	
    	9.2864434638157	
Beginning epoch	19	
    	9.1603322679763	
Beginning epoch	20	
    	9.2124583084402	
Beginning epoch	21	
    	9.0927747848832	
Beginning epoch	22	
    	9.1420996085997	
Beginning epoch	23	
    	9.0346279000842	
Beginning epoch	24	
    	9.0781183137232	
Beginning epoch	25	
    	8.9751623514184	
Beginning epoch	26	
    	9.0205027636413	
Beginning epoch	27	
    	8.917800973987	
Beginning epoch	28	
    	8.9682489210299	
Beginning epoch	29	
    	8.8758016971797	
Beginning epoch	30	
    	8.9242171925929	
