[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.204050708318	
Beginning epoch	2	
    	56.419837726504	
Beginning epoch	3	
    	50.898338729368	
Beginning epoch	4	
    	47.95267801782	
Beginning epoch	5	
    	45.758749701636	
Beginning epoch	6	
    	44.030161895697	
Beginning epoch	7	
    	42.677301652263	
Beginning epoch	8	
    	41.618813336253	
Beginning epoch	9	
    	40.693434051899	
Beginning epoch	10	
    	39.914434810286	
Beginning epoch	11	
    	39.292011366593	
Beginning epoch	12	
    	38.747350919005	
