[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	83.509560694843	
Beginning epoch	2	
    	81.547808806513	
Beginning epoch	3	
    	79.706811491238	
Beginning epoch	4	
    	77.945197689945	
Beginning epoch	5	
    	76.224896532942	
Beginning epoch	6	
    	74.53211878226	
Beginning epoch	7	
    	72.850742748974	
Beginning epoch	8	
    	71.171115500225	
Beginning epoch	9	
    	69.500859266509	
Beginning epoch	10	
    	67.859808651159	
Beginning epoch	11	
    	66.2850627842	
Beginning epoch	12	
    	64.835854743587	
Beginning epoch	13	
    	63.59042602271	
Beginning epoch	14	
    	62.634631621457	
Beginning epoch	15	
    	61.98357152441	
Beginning epoch	16	
    	61.463659256087	
Beginning epoch	17	
    	60.967893058093	
Beginning epoch	18	
    	60.483336430922	
Beginning epoch	19	
    	60.006396459453	
Beginning epoch	20	
    	59.534433973757	
