[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.167080507994	
Beginning epoch	2	
    	8.5027892840254	
Beginning epoch	3	
    	7.4392660342754	
Beginning epoch	4	
    	6.9215002846607	
Beginning epoch	5	
    	6.5829033998444	
Beginning epoch	6	
    	6.3552917135848	
Beginning epoch	7	
    	6.1973500776625	
Beginning epoch	8	
    	6.0848254790017	
Beginning epoch	9	
    	5.9956625472532	
Beginning epoch	10	
    	5.9252002801587	
Beginning epoch	11	
    	5.870791873524	
