[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7307181555465	
Beginning epoch	2	
    	3.3181954499075	
Beginning epoch	3	
    	2.9021681330178	
Beginning epoch	4	
    	2.744611313259	
Beginning epoch	5	
    	2.8110867480176	
Beginning epoch	6	
    	2.8763912586422	
Beginning epoch	7	
    	3.0375257324196	
Beginning epoch	8	
    	3.0798615295334	
Beginning epoch	9	
    	3.0981383261763	
Beginning epoch	10	
    	3.2049643276829	
