[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.3754779217655	
Beginning epoch	2	
    	4.8266011748139	
Beginning epoch	3	
    	4.6146361264686	
Beginning epoch	4	
    	4.445368439738	
Beginning epoch	5	
    	4.3246775956849	
Beginning epoch	6	
    	4.2311225886192	
Beginning epoch	7	
    	4.1488905941997	
Beginning epoch	8	
    	4.0754985966243	
Beginning epoch	9	
    	4.0149885800819	
Beginning epoch	10	
    	3.9687949194731	
Beginning epoch	11	
    	3.9350803572028	
Beginning epoch	12	
    	3.9102768293381	
Beginning epoch	13	
    	3.8911314000618	
Beginning epoch	14	
    	3.8753091234336	
Beginning epoch	15	
    	3.8608882113298	
Beginning epoch	16	
    	3.8462728638849	
Beginning epoch	17	
    	3.8305893687864	
