[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.561879645843	
Beginning epoch	2	
    	17.456282467917	
Beginning epoch	3	
    	15.593820885037	
Beginning epoch	4	
    	15.111342217046	
Beginning epoch	5	
    	14.710388058343	
Beginning epoch	6	
    	14.381392908708	
Beginning epoch	7	
    	14.087355612472	
Beginning epoch	8	
    	13.839047717356	
Beginning epoch	9	
    	13.584900639869	
Beginning epoch	10	
    	13.599650083675	
Beginning epoch	11	
    	13.420937194152	
Beginning epoch	12	
    	13.205141936057	
Beginning epoch	13	
    	13.058165551332	
Beginning epoch	14	
    	12.993585370197	
Beginning epoch	15	
    	12.836751153486	
