[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	51.271959048483	
Beginning epoch	2	
    	47.765479305533	
Beginning epoch	3	
    	44.093904784122	
Beginning epoch	4	
    	40.175116955617	
Beginning epoch	5	
    	36.157405977418	
Beginning epoch	6	
    	32.753733895017	
Beginning epoch	7	
    	31.627499709264	
Beginning epoch	8	
    	31.066414042291	
Beginning epoch	9	
    	30.49633632843	
Beginning epoch	10	
    	29.912424044862	
Beginning epoch	11	
    	29.323539279882	
Beginning epoch	12	
    	28.743274059016	
Beginning epoch	13	
    	28.18504060241	
Beginning epoch	14	
    	27.656311033448	
Beginning epoch	15	
    	27.161317521273	
Beginning epoch	16	
    	26.703049688278	
Beginning epoch	17	
    	26.284082703779	
Beginning epoch	18	
    	25.905430598172	
Beginning epoch	19	
    	25.564381370149	
Beginning epoch	20	
    	25.256964445756	
Beginning epoch	21	
    	24.977443843137	
Beginning epoch	22	
    	24.720263583065	
Beginning epoch	23	
    	24.48144309905	
Beginning epoch	24	
    	24.257464905629	
