[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.963427052502	
Beginning epoch	2	
    	85.578983449129	
Beginning epoch	3	
    	84.250795673153	
Beginning epoch	4	
    	82.992985604969	
Beginning epoch	5	
    	81.798497188984	
Beginning epoch	6	
    	80.6561785087	
Beginning epoch	7	
    	79.54840546822	
Beginning epoch	8	
    	78.456766479417	
Beginning epoch	9	
    	77.367427713511	
Beginning epoch	10	
    	76.270440892887	
Beginning epoch	11	
    	75.162106864362	
Beginning epoch	12	
    	74.041948347242	
Beginning epoch	13	
    	72.911453746436	
Beginning epoch	14	
    	71.770738023008	
Beginning epoch	15	
    	70.622746018813	
Beginning epoch	16	
    	69.473489807484	
Beginning epoch	17	
    	68.335019708604	
Beginning epoch	18	
    	67.220996976858	
Beginning epoch	19	
    	66.155002643349	
Beginning epoch	20	
    	65.167194317357	
Beginning epoch	21	
    	64.292970253482	
Beginning epoch	22	
    	63.571574108787	
Beginning epoch	23	
    	63.033345882406	
Beginning epoch	24	
    	62.673371240905	
Beginning epoch	25	
    	62.397595569462	
Beginning epoch	26	
    	62.134997233016	
Beginning epoch	27	
    	61.873925562481	
Beginning epoch	28	
    	61.612395386044	
Beginning epoch	29	
    	61.350649758338	
