[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.4972259780218	
Beginning epoch	2	
    	4.0505376269402	
Beginning epoch	3	
    	3.7701326502822	
Beginning epoch	4	
    	3.5769973839056	
Beginning epoch	5	
    	3.4476750362372	
Beginning epoch	6	
    	3.3729660143382	
Beginning epoch	7	
    	3.3502066728092	
Beginning epoch	8	
    	3.3467785329062	
Beginning epoch	9	
    	3.3439920682962	
Beginning epoch	10	
    	3.350737885507	
Beginning epoch	11	
    	3.3698691080078	
Beginning epoch	12	
    	3.3934138176655	
Beginning epoch	13	
    	3.416225474116	
Beginning epoch	14	
    	3.4392147736693	
Beginning epoch	15	
    	3.4606220612175	
Beginning epoch	16	
    	3.4795548050306	
Beginning epoch	17	
    	3.4965237934601	
Beginning epoch	18	
    	3.5117387455399	
Beginning epoch	19	
    	3.5252060566174	
Beginning epoch	20	
    	3.5367674982728	
Beginning epoch	21	
    	3.5458507782525	
