[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	27.404586416644	
Beginning epoch	2	
    	15.765789600901	
Beginning epoch	3	
    	15.334345671981	
Beginning epoch	4	
    	14.796789537456	
Beginning epoch	5	
    	14.230627743633	
Beginning epoch	6	
    	13.713869412132	
Beginning epoch	7	
    	13.261451735757	
Beginning epoch	8	
    	12.886599220006	
Beginning epoch	9	
    	12.588586263896	
Beginning epoch	10	
    	12.351046175177	
Beginning epoch	11	
    	12.152572561972	
Beginning epoch	12	
    	11.979715672903	
Beginning epoch	13	
    	11.828605563102	
Beginning epoch	14	
    	11.696518093107	
Beginning epoch	15	
    	11.579850060015	
Beginning epoch	16	
    	11.474995949361	
Beginning epoch	17	
    	11.378817361351	
Beginning epoch	18	
    	11.288787123735	
