[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.08409243325	
Beginning epoch	2	
    	9.6019538767326	
Beginning epoch	3	
    	9.1065230634834	
Beginning epoch	4	
    	8.661461030762	
Beginning epoch	5	
    	8.2946528814135	
Beginning epoch	6	
    	8.0340423860392	
Beginning epoch	7	
    	7.8436374095396	
Beginning epoch	8	
    	7.6822995171254	
Beginning epoch	9	
    	7.5318643706467	
Beginning epoch	10	
    	7.3884491023194	
Beginning epoch	11	
    	7.2553180174808	
Beginning epoch	12	
    	7.1363595491302	
Beginning epoch	13	
    	7.0320273834361	
Beginning epoch	14	
    	6.9400470095192	
Beginning epoch	15	
    	6.8575752530439	
Beginning epoch	16	
    	6.7832788537559	
Beginning epoch	17	
    	6.7167486966605	
Beginning epoch	18	
    	6.6573454488333	
