[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.6250352873	
Beginning epoch	2	
    	9.1030102544434	
Beginning epoch	3	
    	8.1712034704066	
Beginning epoch	4	
    	7.5225051448172	
Beginning epoch	5	
    	7.1270183911071	
Beginning epoch	6	
    	6.9146138552138	
Beginning epoch	7	
    	6.8222144555458	
Beginning epoch	8	
    	6.7703832085246	
Beginning epoch	9	
    	6.7169461577927	
Beginning epoch	10	
    	6.653783211935	
Beginning epoch	11	
    	6.5806031861672	
Beginning epoch	12	
    	6.5090407306214	
Beginning epoch	13	
    	6.4496026645829	
Beginning epoch	14	
    	6.4015126152161	
Beginning epoch	15	
    	6.3612059965758	
Beginning epoch	16	
    	6.3264129316865	
