[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	40.153921013252	
Beginning epoch	2	
    	31.848905318728	
Beginning epoch	3	
    	30.679110902855	
Beginning epoch	4	
    	29.498148104179	
Beginning epoch	5	
    	28.487067053713	
Beginning epoch	6	
    	27.627951572062	
Beginning epoch	7	
    	26.856452076279	
Beginning epoch	8	
    	26.179304571529	
Beginning epoch	9	
    	25.612953198682	
Beginning epoch	10	
    	25.153303868489	
Beginning epoch	11	
    	24.781606910388	
Beginning epoch	12	
    	24.474410581117	
Beginning epoch	13	
    	24.211747714753	
Beginning epoch	14	
    	23.980437168428	
Beginning epoch	15	
    	23.771726368567	
Beginning epoch	16	
    	23.579302630929	
Beginning epoch	17	
    	23.398159476855	
Beginning epoch	18	
    	23.224177766583	
Beginning epoch	19	
    	23.054193523748	
