[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.153108119921	
Beginning epoch	2	
    	35.506766717867	
Beginning epoch	3	
    	31.031965705466	
Beginning epoch	4	
    	29.437690966604	
Beginning epoch	5	
    	27.957945433569	
Beginning epoch	6	
    	26.754133287791	
Beginning epoch	7	
    	25.609672753821	
Beginning epoch	8	
    	24.633761624104	
Beginning epoch	9	
    	23.835437894749	
Beginning epoch	10	
    	23.188054807365	
Beginning epoch	11	
    	22.649454060264	
Beginning epoch	12	
    	22.183265327146	
Beginning epoch	13	
    	21.781055153574	
Beginning epoch	14	
    	21.420938467776	
