[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.354477661148	
Beginning epoch	2	
    	27.530425025625	
Beginning epoch	3	
    	25.369484403248	
Beginning epoch	4	
    	24.186786947646	
Beginning epoch	5	
    	23.291891847953	
Beginning epoch	6	
    	22.59243266297	
Beginning epoch	7	
    	22.002335096503	
Beginning epoch	8	
    	21.446030072278	
Beginning epoch	9	
    	20.924108473625	
Beginning epoch	10	
    	20.453991313094	
Beginning epoch	11	
    	20.028442923986	
Beginning epoch	12	
    	19.622184989399	
Beginning epoch	13	
    	19.232501189781	
Beginning epoch	14	
    	18.882114068878	
Beginning epoch	15	
    	18.565670576391	
Beginning epoch	16	
    	18.278635434869	
