[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0983185363215	
Beginning epoch	2	
    	3.3221344478529	
Beginning epoch	3	
    	3.3176890270377	
Beginning epoch	4	
    	3.3302855588887	
Beginning epoch	5	
    	3.3473041149893	
Beginning epoch	6	
    	3.3448047207377	
Beginning epoch	7	
    	3.2939839566825	
Beginning epoch	8	
    	3.4302135106312	
Beginning epoch	9	
    	3.4152727292395	
Beginning epoch	10	
    	3.3236270887759	
Beginning epoch	11	
    	3.3453820675044	
Beginning epoch	12	
    	3.3022216714129	
Beginning epoch	13	
    	3.2359040005633	
Beginning epoch	14	
    	3.2306311908455	
Beginning epoch	15	
    	3.2909721088634	
