[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	11.641156970491	
Beginning epoch	2	
    	7.8431383951471	
Beginning epoch	3	
    	7.4479751702754	
Beginning epoch	4	
    	7.2850089244841	
Beginning epoch	5	
    	7.0884027765055	
Beginning epoch	6	
    	6.9211378214874	
Beginning epoch	7	
    	6.8572881650807	
Beginning epoch	8	
    	6.8441489917279	
Beginning epoch	9	
    	6.8361218565185	
Beginning epoch	10	
    	6.8144830127165	
Beginning epoch	11	
    	6.7841748084215	
Beginning epoch	12	
    	6.756558123502	
Beginning epoch	13	
    	6.7325422468832	
Beginning epoch	14	
    	6.7050663527117	
Beginning epoch	15	
    	6.6696645252298	
Beginning epoch	16	
    	6.6220526366235	
Beginning epoch	17	
    	6.5622580631609	
Beginning epoch	18	
    	6.5095578987092	
Beginning epoch	19	
    	6.4648485697349	
