[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	101.1369799793	
Beginning epoch	2	
    	57.714188189019	
Beginning epoch	3	
    	51.013815057846	
Beginning epoch	4	
    	47.959581208627	
Beginning epoch	5	
    	46.031246693127	
Beginning epoch	6	
    	44.68185072465	
Beginning epoch	7	
    	43.613147893679	
Beginning epoch	8	
    	42.635436913901	
Beginning epoch	9	
    	41.651583944371	
Beginning epoch	10	
    	40.696652764741	
Beginning epoch	11	
    	39.914865119855	
Beginning epoch	12	
    	39.250852863216	
Beginning epoch	13	
    	38.65588002833	
Beginning epoch	14	
    	38.102433550513	
Beginning epoch	15	
    	37.578318261291	
Beginning epoch	16	
    	37.07304607187	
Beginning epoch	17	
    	36.590102479307	
