[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.777059239222	
Beginning epoch	2	
    	6.6946027857177	
Beginning epoch	3	
    	6.2830587641576	
Beginning epoch	4	
    	6.0509683170317	
Beginning epoch	5	
    	5.6777853405012	
Beginning epoch	6	
    	5.7042990934385	
Beginning epoch	7	
    	5.5159038248967	
Beginning epoch	8	
    	5.4994759978509	
Beginning epoch	9	
    	5.6317997487121	
Beginning epoch	10	
    	5.6246828002004	
Beginning epoch	11	
    	5.5646031291382	
Beginning epoch	12	
    	5.3998496078562	
Beginning epoch	13	
    	5.5484530421074	
Beginning epoch	14	
    	5.6488684029144	
Beginning epoch	15	
    	5.7270335180048	
Beginning epoch	16	
    	5.6082423209868	
Beginning epoch	17	
    	5.7487680297392	
Beginning epoch	18	
    	5.3952625329781	
Beginning epoch	19	
    	5.5432694320106	
Beginning epoch	20	
    	5.7139820942466	
Beginning epoch	21	
    	5.6480847338581	
