[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	94.521025925583	
Beginning epoch	2	
    	51.501916586166	
Beginning epoch	3	
    	46.585515745645	
Beginning epoch	4	
    	44.094960054505	
Beginning epoch	5	
    	42.373296946014	
Beginning epoch	6	
    	41.147507287181	
Beginning epoch	7	
    	40.15318866539	
Beginning epoch	8	
    	39.229041084397	
Beginning epoch	9	
    	38.337884773234	
Beginning epoch	10	
    	37.505801441781	
Beginning epoch	11	
    	36.730249663407	
