[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.748941329571	
Beginning epoch	2	
    	28.991180380793	
Beginning epoch	3	
    	26.592099014068	
Beginning epoch	4	
    	25.237197877682	
Beginning epoch	5	
    	24.386193227572	
Beginning epoch	6	
    	23.727696133931	
Beginning epoch	7	
    	23.134331129244	
Beginning epoch	8	
    	22.579061491243	
Beginning epoch	9	
    	22.071571648172	
Beginning epoch	10	
    	21.620366636332	
Beginning epoch	11	
    	21.219898758058	
Beginning epoch	12	
    	20.858952301449	
Beginning epoch	13	
    	20.536693496695	
Beginning epoch	14	
    	20.254925853982	
Beginning epoch	15	
    	19.966390495116	
Beginning epoch	16	
    	19.686207586275	
Beginning epoch	17	
    	19.423910490845	
Beginning epoch	18	
    	19.181534856944	
Beginning epoch	19	
    	18.959398465584	
Beginning epoch	20	
    	18.756434589486	
Beginning epoch	21	
    	18.570775659961	
Beginning epoch	22	
    	18.400295212802	
