[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	52.99392942205	
Beginning epoch	2	
    	32.310047961763	
Beginning epoch	3	
    	31.700372450949	
Beginning epoch	4	
    	31.468769705819	
Beginning epoch	5	
    	31.24852114517	
Beginning epoch	6	
    	31.031315985329	
Beginning epoch	7	
    	30.819202661406	
Beginning epoch	8	
    	30.614060552294	
Beginning epoch	9	
    	30.416885094253	
Beginning epoch	10	
    	30.227656672103	
Beginning epoch	11	
    	30.045641139064	
Beginning epoch	12	
    	29.869852294019	
Beginning epoch	13	
    	29.699414283517	
Beginning epoch	14	
    	29.533728559028	
Beginning epoch	15	
    	29.372468888011	
Beginning epoch	16	
    	29.215481201463	
Beginning epoch	17	
    	29.062670145806	
Beginning epoch	18	
    	28.913921431583	
Beginning epoch	19	
    	28.769066617958	
Beginning epoch	20	
    	28.627874179225	
Beginning epoch	21	
    	28.490051575226	
Beginning epoch	22	
    	28.355252693903	
Beginning epoch	23	
    	28.223090597531	
Beginning epoch	24	
    	28.093155100563	
Beginning epoch	25	
    	27.965032633942	
Beginning epoch	26	
    	27.83832538131	
Beginning epoch	27	
    	27.712667932744	
Beginning epoch	28	
    	27.587741375198	
Beginning epoch	29	
    	27.463285737285	
Beginning epoch	30	
    	27.339111597026	
