[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	48.067923210164	
Beginning epoch	2	
    	22.13870914213	
Beginning epoch	3	
    	19.98398577655	
Beginning epoch	4	
    	18.816540655378	
Beginning epoch	5	
    	17.979052672727	
Beginning epoch	6	
    	17.385054289426	
Beginning epoch	7	
    	16.96460519781	
Beginning epoch	8	
    	16.585768351233	
Beginning epoch	9	
    	16.210850627231	
Beginning epoch	10	
    	15.862398051572	
Beginning epoch	11	
    	15.564861742964	
Beginning epoch	12	
    	15.324782037087	
