[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	25.129501284517	
Beginning epoch	2	
    	15.19053752502	
Beginning epoch	3	
    	14.335357758477	
Beginning epoch	4	
    	13.578339682537	
Beginning epoch	5	
    	12.918652201913	
Beginning epoch	6	
    	12.378607221231	
Beginning epoch	7	
    	11.956672857856	
Beginning epoch	8	
    	11.632542637776	
Beginning epoch	9	
    	11.377043734958	
Beginning epoch	10	
    	11.169116774637	
Beginning epoch	11	
    	10.995403411953	
Beginning epoch	12	
    	10.845741959831	
Beginning epoch	13	
    	10.71274846992	
