[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.6962090006602	
Beginning epoch	2	
    	3.3409622491595	
Beginning epoch	3	
    	3.1791007455056	
Beginning epoch	4	
    	3.1020726520298	
Beginning epoch	5	
    	3.0473284472902	
Beginning epoch	6	
    	3.0365944573031	
Beginning epoch	7	
    	3.0242269574407	
Beginning epoch	8	
    	3.0055563908466	
Beginning epoch	9	
    	2.9779389308236	
Beginning epoch	10	
    	2.9581570450461	
Beginning epoch	11	
    	2.9383816592705	
Beginning epoch	12	
    	2.922242440529	
Beginning epoch	13	
    	2.913237183447	
Beginning epoch	14	
    	2.9169045756814	
Beginning epoch	15	
    	2.930508626287	
Beginning epoch	16	
    	2.9391015372848	
Beginning epoch	17	
    	2.9484679949881	
Beginning epoch	18	
    	2.9511639770761	
