[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.3498141530551	
Beginning epoch	2	
    	5.222837604358	
Beginning epoch	3	
    	4.9586941796938	
Beginning epoch	4	
    	4.8915128721422	
Beginning epoch	5	
    	4.8529693693234	
Beginning epoch	6	
    	4.8201393445902	
Beginning epoch	7	
    	4.7890195542897	
Beginning epoch	8	
    	4.7586292455472	
Beginning epoch	9	
    	4.7286389815834	
Beginning epoch	10	
    	4.6989390389376	
Beginning epoch	11	
    	4.669527554381	
Beginning epoch	12	
    	4.6404625318879	
