[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.409753863754	
Beginning epoch	2	
    	57.111251459819	
Beginning epoch	3	
    	52.441046784598	
Beginning epoch	4	
    	49.372583189396	
Beginning epoch	5	
    	47.534483288466	
Beginning epoch	6	
    	45.876067769396	
Beginning epoch	7	
    	44.674946394231	
Beginning epoch	8	
    	43.610227989544	
Beginning epoch	9	
    	42.672263203246	
Beginning epoch	10	
    	41.862365624302	
Beginning epoch	11	
    	41.150253272003	
Beginning epoch	12	
    	40.530310431903	
Beginning epoch	13	
    	39.98733614655	
Beginning epoch	14	
    	39.528514443637	
Beginning epoch	15	
    	39.123363523482	
Beginning epoch	16	
    	38.770502720619	
Beginning epoch	17	
    	38.445817883385	
Beginning epoch	18	
    	38.150310771449	
Beginning epoch	19	
    	37.863699614828	
Beginning epoch	20	
    	37.586630872161	
Beginning epoch	21	
    	37.309538097708	
