[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	96.095828666823	
Beginning epoch	2	
    	61.438281261328	
Beginning epoch	3	
    	58.015396060525	
Beginning epoch	4	
    	55.142153591586	
Beginning epoch	5	
    	52.797292243565	
Beginning epoch	6	
    	50.860618581608	
Beginning epoch	7	
    	49.272774869689	
Beginning epoch	8	
    	47.990905393536	
Beginning epoch	9	
    	46.945277427759	
Beginning epoch	10	
    	46.061621352356	
Beginning epoch	11	
    	45.282792184749	
Beginning epoch	12	
    	44.579289418957	
Beginning epoch	13	
    	43.937695389394	
Beginning epoch	14	
    	43.348143369357	
Beginning epoch	15	
    	42.801511785338	
