[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	94.566536922363	
Beginning epoch	2	
    	50.486700892142	
Beginning epoch	3	
    	45.347808046239	
Beginning epoch	4	
    	43.093566899193	
Beginning epoch	5	
    	40.552073588878	
Beginning epoch	6	
    	39.311005454105	
Beginning epoch	7	
    	39.62051957678	
Beginning epoch	8	
    	37.896550184045	
Beginning epoch	9	
    	37.007148737982	
Beginning epoch	10	
    	36.323267444895	
Beginning epoch	11	
    	35.997323370112	
Beginning epoch	12	
    	35.447502275589	
