[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8908334596606	
Beginning epoch	2	
    	3.7731168447561	
Beginning epoch	3	
    	3.5999623609634	
Beginning epoch	4	
    	3.5009639097676	
Beginning epoch	5	
    	3.3959095331958	
Beginning epoch	6	
    	3.3162761184234	
Beginning epoch	7	
    	3.2614050067372	
Beginning epoch	8	
    	3.2276917985239	
Beginning epoch	9	
    	3.2130591653753	
Beginning epoch	10	
    	3.2112454131801	
Beginning epoch	11	
    	3.2143465153784	
Beginning epoch	12	
    	3.2162170780842	
