[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.628968051666	
Beginning epoch	2	
    	17.340205451162	
Beginning epoch	3	
    	16.293797336983	
Beginning epoch	4	
    	15.993986550003	
Beginning epoch	5	
    	15.859262115462	
Beginning epoch	6	
    	15.767388227192	
Beginning epoch	7	
    	15.688307959668	
Beginning epoch	8	
    	15.613545055986	
Beginning epoch	9	
    	15.540298004765	
Beginning epoch	10	
    	15.467477208536	
Beginning epoch	11	
    	15.394623528654	
Beginning epoch	12	
    	15.32157167111	
Beginning epoch	13	
    	15.248322499654	
Beginning epoch	14	
    	15.174983273803	
Beginning epoch	15	
    	15.101735307504	
Beginning epoch	16	
    	15.028814269594	
