[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.681678353222	
Beginning epoch	2	
    	40.389159579524	
Beginning epoch	3	
    	35.31567040936	
Beginning epoch	4	
    	31.92230022199	
Beginning epoch	5	
    	30.627787134389	
Beginning epoch	6	
    	29.498253419081	
Beginning epoch	7	
    	28.457839214839	
Beginning epoch	8	
    	27.490947655325	
Beginning epoch	9	
    	26.638374355471	
Beginning epoch	10	
    	25.829298070417	
