[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.417272024449	
Beginning epoch	2	
    	8.8971711194112	
Beginning epoch	3	
    	8.2803103523524	
Beginning epoch	4	
    	7.9225267671677	
Beginning epoch	5	
    	7.6658216201157	
Beginning epoch	6	
    	7.4952574298578	
Beginning epoch	7	
    	7.458547197575	
Beginning epoch	8	
    	7.2121499687567	
Beginning epoch	9	
    	7.1381008863753	
Beginning epoch	10	
    	7.1052469806895	
Beginning epoch	11	
    	7.1550366378631	
