[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.201940239319	
Beginning epoch	2	
    	15.222736105259	
Beginning epoch	3	
    	14.540054748509	
Beginning epoch	4	
    	13.956879986902	
Beginning epoch	5	
    	13.400572165833	
Beginning epoch	6	
    	12.882402870844	
Beginning epoch	7	
    	12.450942822852	
Beginning epoch	8	
    	12.120879639008	
Beginning epoch	9	
    	11.873011823128	
Beginning epoch	10	
    	11.68028692033	
Beginning epoch	11	
    	11.522447701284	
Beginning epoch	12	
    	11.38662170287	
Beginning epoch	13	
    	11.265207258886	
Beginning epoch	14	
    	11.15394729103	
Beginning epoch	15	
    	11.050262230341	
Beginning epoch	16	
    	10.952465648927	
