[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.044406416252	
Beginning epoch	2	
    	12.719227327819	
Beginning epoch	3	
    	11.60705063497	
Beginning epoch	4	
    	10.919250088733	
Beginning epoch	5	
    	10.414843809423	
Beginning epoch	6	
    	10.049232322965	
Beginning epoch	7	
    	9.8112925723508	
Beginning epoch	8	
    	9.6463810896817	
Beginning epoch	9	
    	9.511324475953	
Beginning epoch	10	
    	9.3857449245996	
Beginning epoch	11	
    	9.2585530019729	
Beginning epoch	12	
    	9.1390382929774	
Beginning epoch	13	
    	9.0372819571327	
Beginning epoch	14	
    	8.952238242589	
Beginning epoch	15	
    	8.87933841288	
