[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.923394598875	
Beginning epoch	2	
    	28.245936077946	
Beginning epoch	3	
    	24.934843148601	
Beginning epoch	4	
    	23.075747337996	
Beginning epoch	5	
    	21.720687548465	
Beginning epoch	6	
    	20.814172974007	
Beginning epoch	7	
    	20.160261772478	
Beginning epoch	8	
    	19.709197408811	
Beginning epoch	9	
    	19.308579737719	
Beginning epoch	10	
    	18.973746313114	
Beginning epoch	11	
    	18.682083004471	
Beginning epoch	12	
    	18.413667592842	
Beginning epoch	13	
    	18.171582642917	
Beginning epoch	14	
    	17.97041598662	
Beginning epoch	15	
    	17.801241239307	
Beginning epoch	16	
    	17.653219165725	
Beginning epoch	17	
    	17.51919428208	
Beginning epoch	18	
    	17.411994893209	
Beginning epoch	19	
    	17.302964849763	
Beginning epoch	20	
    	17.218301459005	
Beginning epoch	21	
    	17.138636474943	
Beginning epoch	22	
    	17.075507284599	
Beginning epoch	23	
    	16.997853586349	
Beginning epoch	24	
    	16.930154440565	
