[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.264164749967	
Beginning epoch	2	
    	16.241034518784	
Beginning epoch	3	
    	16.030328619327	
Beginning epoch	4	
    	15.891207270673	
Beginning epoch	5	
    	15.752349800447	
Beginning epoch	6	
    	15.611975089332	
Beginning epoch	7	
    	15.471398819842	
Beginning epoch	8	
    	15.332195982627	
Beginning epoch	9	
    	15.195350666815	
Beginning epoch	10	
    	15.061173973049	
Beginning epoch	11	
    	14.929637588146	
Beginning epoch	12	
    	14.800703537257	
Beginning epoch	13	
    	14.674462126665	
Beginning epoch	14	
    	14.551110178386	
Beginning epoch	15	
    	14.430877696031	
Beginning epoch	16	
    	14.313978838015	
Beginning epoch	17	
    	14.200603945478	
Beginning epoch	18	
    	14.090932523193	
Beginning epoch	19	
    	13.985139436282	
Beginning epoch	20	
    	13.883377744267	
Beginning epoch	21	
    	13.785740788469	
Beginning epoch	22	
    	13.692222001397	
