[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	5.947389531273	
Beginning epoch	2	
    	4.6565475181647	
Beginning epoch	3	
    	4.1868448485385	
Beginning epoch	4	
    	3.9153383382531	
Beginning epoch	5	
    	3.7704087005306	
Beginning epoch	6	
    	3.71622726893	
Beginning epoch	7	
    	3.687084740768	
Beginning epoch	8	
    	3.6391590127324	
Beginning epoch	9	
    	3.5898925854849	
Beginning epoch	10	
    	3.5482515380579	
Beginning epoch	11	
    	3.5178922501641	
Beginning epoch	12	
    	3.4955294533966	
Beginning epoch	13	
    	3.4750520372333	
Beginning epoch	14	
    	3.4532429002311	
Beginning epoch	15	
    	3.430585126453	
Beginning epoch	16	
    	3.4082547859539	
Beginning epoch	17	
    	3.385797788225	
Beginning epoch	18	
    	3.3628189717744	
Beginning epoch	19	
    	3.3403058223944	
