[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.747532444909	
Beginning epoch	2	
    	78.807009265846	
Beginning epoch	3	
    	70.148754553176	
Beginning epoch	4	
    	63.806399735605	
Beginning epoch	5	
    	61.147145518617	
Beginning epoch	6	
    	58.806857457339	
Beginning epoch	7	
    	56.605802480753	
Beginning epoch	8	
    	54.545136956608	
Beginning epoch	9	
    	52.70586484912	
Beginning epoch	10	
    	51.051335236587	
