[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.662657121196	
Beginning epoch	2	
    	19.761470022248	
Beginning epoch	3	
    	17.093422669755	
Beginning epoch	4	
    	15.881543108981	
Beginning epoch	5	
    	15.242777991937	
Beginning epoch	6	
    	14.790319756835	
Beginning epoch	7	
    	14.602406913006	
Beginning epoch	8	
    	14.451984223105	
Beginning epoch	9	
    	14.361837308971	
Beginning epoch	10	
    	14.138944549156	
Beginning epoch	11	
    	14.035120777021	
Beginning epoch	12	
    	14.433029459148	
Beginning epoch	13	
    	14.373361055222	
Beginning epoch	14	
    	14.484732431975	
Beginning epoch	15	
    	14.371457911522	
Beginning epoch	16	
    	14.227127173455	
Beginning epoch	17	
    	14.280502487702	
Beginning epoch	18	
    	14.299951989485	
Beginning epoch	19	
    	14.14211552736	
