[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.987666814008	
Beginning epoch	2	
    	15.656680645468	
Beginning epoch	3	
    	15.151044555302	
Beginning epoch	4	
    	14.663424226043	
Beginning epoch	5	
    	14.189613991188	
Beginning epoch	6	
    	13.756931506678	
Beginning epoch	7	
    	13.404146245853	
Beginning epoch	8	
    	13.133719394139	
Beginning epoch	9	
    	12.927640744777	
Beginning epoch	10	
    	12.759273830133	
Beginning epoch	11	
    	12.606566453875	
Beginning epoch	12	
    	12.461605382289	
Beginning epoch	13	
    	12.324116609249	
Beginning epoch	14	
    	12.194052853142	
Beginning epoch	15	
    	12.071250650663	
Beginning epoch	16	
    	11.955775576146	
Beginning epoch	17	
    	11.847698180537	
Beginning epoch	18	
    	11.746955997022	
Beginning epoch	19	
    	11.653356340307	
Beginning epoch	20	
    	11.566584678584	
Beginning epoch	21	
    	11.486182898604	
Beginning epoch	22	
    	11.411534425376	
Beginning epoch	23	
    	11.341897740296	
Beginning epoch	24	
    	11.27648755563	
Beginning epoch	25	
    	11.214559957591	
Beginning epoch	26	
    	11.155460322948	
Beginning epoch	27	
    	11.098625557315	
Beginning epoch	28	
    	11.043566302909	
Beginning epoch	29	
    	10.989858076378	
