[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.6609049062051	
Beginning epoch	2	
    	5.0439741608151	
Beginning epoch	3	
    	4.9429129296061	
Beginning epoch	4	
    	4.8770316966528	
Beginning epoch	5	
    	4.8142285869873	
Beginning epoch	6	
    	4.7530838043908	
Beginning epoch	7	
    	4.6934888854496	
Beginning epoch	8	
    	4.6358150942128	
Beginning epoch	9	
    	4.5804987630271	
Beginning epoch	10	
    	4.5278291436934	
Beginning epoch	11	
    	4.4779130472884	
Beginning epoch	12	
    	4.4307206200122	
Beginning epoch	13	
    	4.3861431717916	
Beginning epoch	14	
    	4.3440369872104	
Beginning epoch	15	
    	4.3042506384065	
Beginning epoch	16	
    	4.2666391981895	
Beginning epoch	17	
    	4.2310672996746	
Beginning epoch	18	
    	4.1974042467966	
Beginning epoch	19	
    	4.1655206893044	
Beginning epoch	20	
    	4.1352916737206	
Beginning epoch	21	
    	4.1065998895685	
Beginning epoch	22	
    	4.0793369755695	
Beginning epoch	23	
    	4.0534050461783	
Beginning epoch	24	
    	4.028718437593	
